10.7093,296.31,0,0,0,296.31,0,0,0,296.31,170.7107,-170.7107,1,1,0,0
10.72595,296.31,0,0,0,296.31,0,0,0,296.31,170.7107,-170.7107,1,1,0,0
10.7426,296.31,0,0,0,296.31,0,0,0,296.31,163.1969,-163.1969,1,1,0,0
10.75925,296.31,0,0,0,296.31,0,0,0,296.31,163.1969,-163.1969,1,1,0,0
10.7759,296.31,0,0,0,296.31,0,0,0,296.31,163.1969,-163.1969,1,1,0,0
10.79255,296.31,0,0,0,296.31,0,0,0,296.31,156.5366,-156.5366,1,1,0,0
10.8092,296.31,0,0,0,296.31,0,0,0,296.31,156.5366,-156.5366,1,1,0,0
10.82585,296.31,0,0,0,296.31,0,0,0,296.31,152.5746,-152.5746,1,1,0,0
10.8425,296.31,0,0,0,296.31,0,0,0,296.31,152.5746,-152.5746,1,1,0,0
10.85915,296.31,0,0,0,296.31,0,0,0,296.31,152.6838,-152.6838,1,1,0,0
10.8758,296.31,0,0,0,296.31,0,0,0,296.31,152.6838,-152.6838,1,1,0,0
10.89245,296.31,0,0,0,296.31,0,0,0,296.31,157.5318,-157.5318,1,1,0,0
10.9091,296.31,0,0,0,296.31,0,0,0,296.31,157.5318,-157.5318,1,1,0,0
10.92575,296.31,0,0,0,296.31,0,0,0,296.31,157.5318,-157.5318,1,1,0,0
10.9424,296.31,0,0,0,296.31,0,0,0,296.31,166.9573,-166.9573,1,1,0,0
10.95905,296.31,0,0,0,296.31,0,0,0,296.31,166.9573,-166.9573,1,1,0,0
10.9757,296.31,0,0,0,296.31,0,0,0,296.31,179.9794,-179.9794,1,1,0,0
10.99235,296.31,0,0,0,296.31,0,0,0,296.31,179.9794,-179.9794,1,1,0,0
11.009,296.31,0,0,0,296.31,0,0,0,296.31,194.938,-194.938,1,1,0,0
11.02565,296.31,0,0,0,296.31,0,0,0,296.31,194.938,-194.938,1,1,0,0
11.0423,296.31,0,0,0,296.31,0,0,0,296.31,209.7454,-209.7454,1,1,0,0
11.05895,296.31,0,0,0,296.31,0,0,0,296.31,209.7454,-209.7454,1,1,0,0
11.0756,296.31,0,0,0,296.31,0,0,0,296.31,209.7454,-209.7454,1,1,0,0
11.09225,296.31,0,0,0,296.31,0,0,0,296.31,222.2078,-222.2078,1,1,0,0
11.1089,296.31,0,0,0,296.31,0,0,0,296.31,222.2078,-222.2078,1,1,0,0
11.12555,296.31,0,0,0,296.31,0,0,0,296.31,230.3651,-230.3651,1,1,0,0
11.1422,296.31,0,0,0,296.31,0,0,0,296.31,230.3651,-230.3651,1,1,0,0
11.15885,296.31,0,0,0,296.31,0,0,0,296.31,232.7945,-232.7945,1,1,0,0
11.1755,296.31,0,0,0,296.31,0,0,0,296.31,232.7945,-232.7945,1,1,0,0
11.19215,296.31,0,0,0,296.31,0,0,0,296.31,228.8279,-228.8279,1,1,0,0
11.2088,296.31,0,0,0,296.31,0,0,0,296.31,228.8279,-228.8279,1,1,0,0
11.22545,296.31,0,0,0,296.31,0,0,0,296.31,228.8279,-228.8279,1,1,0,0
11.2421,296.31,0,0,0,296.31,0,0,0,296.31,218.6503,-218.6503,1,1,0,0
11.25875,296.31,0,0,0,296.31,0,0,0,296.31,218.6503,-218.6503,1,1,0,0
11.2754,296.31,0,0,0,296.31,0,0,0,296.31,203.2624,-203.2624,1,1,0,0
11.29205,296.31,0,0,0,296.31,0,0,0,296.31,203.2624,-203.2624,1,1,0,0
11.3087,296.31,0,0,0,296.31,0,0,0,296.31,184.3165,-184.3165,1,1,0,0
11.32535,296.31,0,0,0,296.31,0,0,0,296.31,184.3165,-184.3165,1,1,0,0
11.342,296.31,0,0,0,296.31,0,0,0,296.31,163.8537,-163.8537,1,1,0,0
11.35865,296.31,0,0,0,296.31,0,0,0,296.31,163.8537,-163.8537,1,1,0,0
11.3753,296.31,0,0,0,296.31,0,0,0,296.31,163.8537,-163.8537,1,1,0,0
11.39195,296.31,0,0,0,296.31,0,0,0,296.31,143.9856,-143.9856,1,1,0,0
11.4086,296.31,0,0,0,296.31,0,0,0,296.31,143.9856,-143.9856,1,1,0,0
11.42525,296.31,0,0,0,296.31,0,0,0,296.31,126.5744,-126.5744,1,1,0,0
11.4419,296.31,0,0,0,296.31,0,0,0,296.31,126.5744,-126.5744,1,1,0,0
11.45855,296.31,0,0,0,296.31,0,0,0,296.31,112.9627,-112.9627,1,1,0,0
11.4752,296.31,0,0,0,296.31,0,0,0,296.31,112.9627,-112.9627,1,1,0,0
11.49185,296.31,0,0,0,296.31,0,0,0,296.31,103.7945,-103.7945,1,1,0,0
11.5085,296.31,0,0,0,296.31,0,0,0,296.31,103.7945,-103.7945,1,1,0,0
11.52515,296.31,0,0,0,296.31,0,0,0,296.31,103.7945,-103.7945,1,1,0,0
11.5418,296.31,0,0,0,296.31,0,0,0,296.31,98.95605,-98.95605,1,1,0,0
11.55845,296.31,0,0,0,296.31,0,0,0,296.31,98.95605,-98.95605,1,1,0,0
11.5751,296.31,0,0,0,296.31,0,0,0,296.31,97.64001,-97.64001,1,1,0,0
11.59175,296.31,0,0,0,296.31,0,0,0,296.31,97.64001,-97.64001,1,1,0,0
11.6084,296.31,0,0,0,296.31,0,0,0,296.31,98.51977,-98.51977,1,1,0,0
11.62505,296.31,0,0,0,296.31,0,0,0,296.31,98.51977,-98.51977,1,1,0,0
11.6417,296.31,0,0,0,296.31,0,0,0,296.31,99.99999,-99.99999,1,1,0,0
11.65835,296.31,0,0,0,296.31,0,0,0,296.31,99.99999,-99.99999,1,1,0,0
11.675,296.31,0,0,0,296.31,0,0,0,296.31,99.99999,-99.99999,1,1,0,0
11.69165,296.31,0,0,0,296.31,0,0,0,296.31,100.4993,-100.4993,1,1,0,0
11.7083,296.31,0,0,0,296.31,0,0,0,296.31,100.4993,-100.4993,1,1,0,0
11.72495,296.31,0,0,0,296.31,0,0,0,296.31,98.71574,-98.71574,1,1,0,0
11.7416,296.31,0,0,0,296.31,0,0,0,296.31,98.71574,-98.71574,1,1,0,0
11.75825,296.31,0,0,0,296.31,0,0,0,296.31,93.83195,-93.83195,1,1,0,0
11.7749,296.31,0,0,0,296.31,0,0,0,296.31,93.83195,-93.83195,1,1,0,0
11.79155,296.31,0,0,0,296.31,0,0,0,296.31,85.62651,-85.62651,1,1,0,0
11.8082,296.31,0,0,0,296.31,0,0,0,296.31,85.62651,-85.62651,1,1,0,0
11.82485,296.31,0,0,0,296.31,0,0,0,296.31,85.62651,-85.62651,1,1,0,0
11.8415,296.31,0,0,0,296.31,0,0,0,296.31,74.47796,-74.47796,1,1,0,0
11.85815,296.31,0,0,0,296.31,0,0,0,296.31,74.47796,-74.47796,1,1,0,0
11.8748,296.31,0,0,0,296.31,0,0,0,296.31,61.2652,-61.2652,1,1,0,0
11.89145,296.31,0,0,0,296.31,0,0,0,296.31,61.2652,-61.2652,1,1,0,0
11.9081,296.31,0,0,0,296.31,0,0,0,296.31,47.18697,-47.18697,1,1,0,0
11.92475,296.31,0,0,0,296.31,0,0,0,296.31,47.18697,-47.18697,1,1,0,0
11.9414,296.31,0,0,0,296.31,0,0,0,296.31,33.5363,-33.5363,1,1,0,0
11.95805,296.31,0,0,0,296.31,0,0,0,296.31,33.5363,-33.5363,1,1,0,0
11.9747,296.31,0,0,0,296.31,0,0,0,296.31,33.5363,-33.5363,1,1,0,0
11.99135,296.31,0,0,0,296.31,0,0,0,296.31,21.47265,-21.47265,1,1,0,0
12.008,296.31,0,0,0,296.31,0,0,0,296.31,21.47265,-21.47265,1,1,0,0
12.02465,296.31,0,0,0,296.31,0,0,0,296.31,11.83286,-11.83286,1,1,0,0
12.0413,296.31,0,0,0,296.31,0,0,0,296.31,11.83286,-11.83286,1,1,0,0
12.05795,296.31,0,0,0,296.31,0,0,0,296.31,5.013976,-5.013976,1,1,0,0
12.0746,296.31,0,0,0,296.31,0,0,0,296.31,5.013976,-5.013976,1,1,0,0
12.09125,296.31,0,0,0,296.31,0,0,0,296.31,0.9461155,-0.9461155,1,1,0,0
12.1079,296.31,0,0,0,296.31,0,0,0,296.31,0.9461155,-0.9461155,1,1,0,0
12.12455,296.31,0,0,0,296.31,0,0,0,296.31,0.9461155,-0.9461155,1,1,0,0
12.1412,296.31,0,0,0,296.31,0,0,0,296.31,-0.8434329,0.8434329,1,1,0,0
12.15785,296.31,0,0,0,296.31,0,0,0,296.31,-0.8434329,0.8434329,1,1,0,0
12.1745,296.31,0,0,0,296.31,0,0,0,296.31,-1.091209,1.091209,1,1,0,0
12.19115,296.31,0,0,0,296.31,0,0,0,296.31,-1.091209,1.091209,1,1,0,0
12.2078,296.31,0,0,0,296.31,0,0,0,296.31,-0.6135178,0.6135178,1,1,0,0
12.22445,296.31,0,0,0,296.31,0,0,0,296.31,-0.6135178,0.6135178,1,1,0,0
12.2411,296.31,0,0,0,296.31,0,0,0,296.31,-0.1151329,0.1151329,1,1,0,0
12.25775,296.31,0,0,0,296.31,0,0,0,296.31,-0.1151329,0.1151329,1,1,0,0
12.2744,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
12.29105,296.31,0,0,0,296.31,0,0,0,296.31,0,0,0,100,0,0
12.3077,296.31,0,0,0,296.31,0,0,0,296.31,-1.70659,-1.70659,0,100,0,0
12.32435,296.31,0,0,0,296.31,0,0,0,296.31,-1.70659,-1.70659,0,100,0,0
12.341,296.31,0,0,0,296.31,0,0,0,296.31,-7.150632,-7.150632,0,100,0,0
12.35765,296.31,0,0,0,296.31,0,0,0,296.31,-7.150632,-7.150632,0,100,0,0
12.3743,296.31,0,0,0,296.31,0,0,0,296.31,-7.150632,-7.150632,0,100,0,0
12.39095,296.31,0,0,0,296.31,0,0,0,296.31,-16.26046,-16.26046,0,100,0,0
12.4076,296.31,0,0,0,296.31,0,0,0,296.31,-16.26046,-16.26046,0,100,0,0
12.42425,296.31,0,0,0,296.31,0,0,0,296.31,-28.08848,-28.08848,0,100,0,0
12.4409,296.31,0,0,0,296.31,0,0,0,296.31,-28.08848,-28.08848,0,100,0,0
12.45755,296.31,0,0,0,296.31,0,0,0,296.31,-40.80833,-40.80833,0,100,0,0
12.4742,296.31,0,0,0,296.31,0,0,0,296.31,-40.80833,-40.80833,0,100,0,0
12.49085,296.31,0,0,0,296.31,0,0,0,296.31,-51.91547,-51.91547,0,100,0,0
12.5075,296.31,0,0,0,296.31,0,0,0,296.31,-51.91547,-51.91547,0,100,0,0
12.52415,296.31,0,0,0,296.31,0,0,0,296.31,-51.91547,-51.91547,0,100,0,0
12.5408,296.31,0,0,0,296.31,0,0,0,296.31,-58.60818,-58.60818,0,100,0,0
12.55745,296.31,0,0,0,296.31,0,0,0,296.31,-58.60818,-58.60818,0,100,0,0
12.5741,296.31,0,0,0,296.31,0,0,0,296.31,-58.28283,-58.28283,0,100,0,0
12.59075,296.31,0,0,0,296.31,0,0,0,296.31,-58.28283,-58.28283,0,100,0,0
12.6074,296.31,0,0,0,296.31,0,0,0,296.31,-49.04873,-49.04873,0,100,0,0
12.62405,296.31,0,0,0,296.31,0,0,0,296.31,-49.04873,-49.04873,0,100,0,0
12.6407,296.31,0,0,0,296.31,0,0,0,296.31,-30.15787,-30.15787,0,100,0,0
12.65735,296.31,0,0,0,296.31,0,0,0,296.31,-30.15787,-30.15787,0,100,0,0
12.674,296.31,0,0,0,296.31,0,0,0,296.31,-30.15787,-30.15787,0,100,0,0
12.69065,296.31,0,0,0,296.31,0,0,0,296.31,-2.25725,-2.25725,0,100,0,0
12.7073,296.31,0,0,0,296.31,0,0,0,296.31,-2.25725,-2.25725,0,100,0,0
12.72395,296.31,0,0,0,296.31,0,0,0,296.31,32.59613,32.59613,0,100,0,0
12.7406,296.31,0,0,0,296.31,0,0,0,296.31,32.59613,32.59613,0,100,0,0
12.75725,296.31,0,0,0,296.31,0,0,0,296.31,71.17432,71.17432,0,100,0,0
12.7739,296.31,0,0,0,296.31,0,0,0,296.31,71.17432,71.17432,0,100,0,0
12.79055,296.31,0,0,0,296.31,0,0,0,296.31,109.5343,109.5343,0,100,0,0
12.8072,296.31,0,0,0,296.31,0,0,0,296.31,109.5343,109.5343,0,100,0,0
12.82385,296.31,0,0,0,296.31,0,0,0,296.31,109.5343,109.5343,0,100,0,0
12.8405,296.31,0,0,0,296.31,0,0,0,296.31,143.6142,143.6142,0,100,0,0
12.85715,296.31,0,0,0,296.31,0,0,0,296.31,143.6142,143.6142,0,100,0,0
12.8738,296.31,0,0,0,296.31,0,0,0,296.31,169.8615,169.8615,0,100,0,0
12.89045,296.31,0,0,0,296.31,0,0,0,296.31,169.8615,169.8615,0,100,0,0
12.9071,296.31,0,0,0,296.31,0,0,0,296.31,185.7807,185.7807,0,100,0,0
12.92375,296.31,0,0,0,296.31,0,0,0,296.31,185.7807,185.7807,0,100,0,0
12.9404,296.31,0,0,0,296.31,0,0,0,296.31,190.2999,190.2999,0,100,0,0
12.95705,296.31,0,0,0,296.31,0,0,0,296.31,190.2999,190.2999,0,100,0,0
12.9737,296.31,0,0,0,296.31,0,0,0,296.31,190.2999,190.2999,0,100,0,0
12.99035,296.31,0,0,0,296.31,0,0,0,296.31,183.8937,183.8937,0,100,0,0
13.007,296.31,0,0,0,296.31,0,0,0,296.31,183.8937,183.8937,0,100,0,0
13.02365,296.31,0,0,0,296.31,0,0,0,296.31,168.4446,168.4446,0,100,0,0
13.0403,296.31,0,0,0,296.31,0,0,0,296.31,168.4446,168.4446,0,100,0,0
13.05695,296.31,0,0,0,296.31,0,0,0,296.31,146.8802,146.8802,0,100,0,0
13.0736,296.31,0,0,0,296.31,0,0,0,296.31,146.8802,146.8802,0,100,0,0
13.09025,296.31,0,0,0,296.31,0,0,0,296.31,122.6541,122.6541,0,100,0,0
13.1069,296.31,0,0,0,296.31,0,0,0,296.31,122.6541,122.6541,0,100,0,0
13.12355,296.31,0,0,0,296.31,0,0,0,296.31,122.6541,122.6541,0,100,0,0
13.1402,296.31,0,0,0,296.31,0,0,0,296.31,99.18154,99.18154,0,100,0,0
13.15685,296.31,0,0,0,296.31,0,0,0,296.31,99.18154,99.18154,0,100,0,0
13.1735,296.31,0,0,0,296.31,0,0,0,296.31,79.32992,79.32992,0,100,0,0
13.19015,296.31,0,0,0,296.31,0,0,0,296.31,79.32992,79.32992,0,100,0,0
13.2068,296.31,0,0,0,296.31,0,0,0,296.31,65.05547,65.05547,0,100,0,0
13.22345,296.31,0,0,0,296.31,0,0,0,296.31,65.05547,65.05547,0,100,0,0
13.2401,296.31,0,0,0,296.31,0,0,0,296.31,57.24125,57.24125,0,100,0,0
13.25675,296.31,0,0,0,296.31,0,0,0,296.31,57.24125,57.24125,0,100,0,0
13.2734,296.31,0,0,0,296.31,0,0,0,296.31,57.24125,57.24125,0,100,0,0
13.29005,296.31,0,0,0,296.31,0,0,0,296.31,55.74834,55.74834,0,100,0,0
13.3067,296.31,0,0,0,296.31,0,0,0,296.31,55.74834,55.74834,0,100,0,0
13.32335,296.31,0,0,0,296.31,0,0,0,296.31,59.64558,59.64558,0,100,0,0
13.34,296.31,0,0,0,296.31,0,0,0,296.31,59.64558,59.64558,0,100,0,0
13.35665,296.31,0,0,0,296.31,0,0,0,296.31,67.55032,67.55032,0,100,0,0
13.3733,296.31,0,0,0,296.31,0,0,0,296.31,67.55032,67.55032,0,100,0,0
13.38995,296.31,0,0,0,296.31,0,0,0,296.31,77.99249,77.99249,0,100,0,0
13.4066,296.31,0,0,0,296.31,0,0,0,296.31,77.99249,77.99249,0,100,0,0
13.42325,296.31,0,0,0,296.31,0,0,0,296.31,77.99249,77.99249,0,100,0,0
13.4399,296.31,0,0,0,296.31,0,0,0,296.31,89.71939,89.71939,0,100,0,0
13.45655,296.31,0,0,0,296.31,0,0,0,296.31,89.71939,89.71939,0,100,0,0
13.4732,296.31,0,0,0,296.31,0,0,0,296.31,101.8738,101.8738,0,100,0,0
13.48985,296.31,0,0,0,296.31,0,0,0,296.31,101.8738,101.8738,0,100,0,0
13.5065,296.31,0,0,0,296.31,0,0,0,296.31,114.018,114.018,0,100,0,0
13.52315,296.31,0,0,0,296.31,0,0,0,296.31,114.018,114.018,0,100,0,0
13.5398,296.31,0,0,0,296.31,0,0,0,296.31,126.014,126.014,0,100,0,0
13.55645,296.31,0,0,0,296.31,0,0,0,296.31,126.014,126.014,0,100,0,0
13.5731,296.31,0,0,0,296.31,0,0,0,296.31,126.014,126.014,0,100,0,0
13.58975,296.31,0,0,0,296.31,0,0,0,296.31,137.8057,137.8057,0,100,0,0
13.6064,296.31,0,0,0,296.31,0,0,0,296.31,137.8057,137.8057,0,100,0,0
13.62305,296.31,0,0,0,296.31,0,0,0,296.31,149.1759,149.1759,0,100,0,0
13.6397,296.31,0,0,0,296.31,0,0,0,296.31,149.1759,149.1759,0,100,0,0
13.65635,296.31,0,0,0,296.31,0,0,0,296.31,159.554,159.554,0,100,0,0
13.673,296.31,0,0,0,296.31,0,0,0,296.31,159.554,159.554,0,100,0,0
13.68965,296.31,0,0,0,296.31,0,0,0,296.31,167.9404,167.9404,0,100,0,0
13.7063,296.31,0,0,0,296.31,0,0,0,296.31,167.9404,167.9404,0,100,0,0
13.72295,296.31,0,0,0,296.31,0,0,0,296.31,167.9404,167.9404,0,100,0,0
13.7396,296.31,0,0,0,296.31,0,0,0,296.31,172.9828,172.9828,0,100,0,0
13.75625,296.31,0,0,0,296.31,0,0,0,296.31,172.9828,172.9828,0,100,0,0
13.7729,296.31,0,0,0,296.31,0,0,0,296.31,173.2022,173.2022,0,100,0,0
13.78955,296.31,0,0,0,296.31,0,0,0,296.31,173.2022,173.2022,0,100,0,0
13.8062,296.31,0,0,0,296.31,0,0,0,296.31,167.3249,167.3249,0,100,0,0
13.82285,296.31,0,0,0,296.31,0,0,0,296.31,167.3249,167.3249,0,100,0,0
13.8395,296.31,0,0,0,296.31,0,0,0,296.31,167.3249,167.3249,0,100,0,0
13.85615,296.31,0,0,0,296.31,0,0,0,296.31,154.6503,154.6503,0,100,0,0
13.8728,296.31,0,0,0,296.31,0,0,0,296.31,154.6503,154.6503,0,100,0,0
13.88945,296.31,0,0,0,296.31,0,0,0,296.31,135.3615,135.3615,0,100,0,0
13.9061,296.31,0,0,0,296.31,0,0,0,296.31,135.3615,135.3615,0,100,0,0
13.92275,296.31,0,0,0,296.31,0,0,0,296.31,110.7049,110.7049,0,100,0,0
13.9394,296.31,0,0,0,296.31,0,0,0,296.31,110.7049,110.7049,0,100,0,0
13.95605,296.31,0,0,0,296.31,0,0,0,296.31,82.96791,82.96791,0,100,0,0
13.9727,296.31,0,0,0,296.31,0,0,0,296.31,82.96791,82.96791,0,100,0,0
13.98935,296.31,0,0,0,296.31,0,0,0,296.31,82.96791,82.96791,0,100,0,0
14.006,296.31,0,0,0,296.31,0,0,0,296.31,55.25026,55.25026,0,100,0,0
14.02265,296.31,0,0,0,296.31,0,0,0,296.31,55.25026,55.25026,0,100,0,0
14.0393,296.31,0,0,0,296.31,0,0,0,296.31,31.0416,31.0416,0,100,0,0
14.05595,296.31,0,0,0,296.31,0,0,0,296.31,31.0416,31.0416,0,100,0,0
14.0726,296.31,0,0,0,296.31,0,0,0,296.31,13.68309,13.68309,0,100,0,0
14.08925,296.31,0,0,0,296.31,0,0,0,296.31,13.68309,13.68309,0,100,0,0
14.1059,296.31,0,0,0,296.31,0,0,0,296.31,5.805095,5.805095,0,100,0,0
14.12255,296.31,0,0,0,296.31,0,0,0,296.31,5.805095,5.805095,0,100,0,0
14.1392,296.31,0,0,0,296.31,0,0,0,296.31,5.805095,5.805095,0,100,0,0
14.15585,296.31,0,0,0,296.31,0,0,0,296.31,8.851567,8.851567,0,100,0,0
14.1725,296.31,0,0,0,296.31,0,0,0,296.31,8.851567,8.851567,0,100,0,0
14.18915,296.31,0,0,0,296.31,0,0,0,296.31,22.78444,22.78444,0,100,0,0
14.2058,296.31,0,0,0,296.31,0,0,0,296.31,22.78444,22.78444,0,100,0,0
14.22245,296.31,0,0,0,296.31,0,0,0,296.31,46.03031,46.03031,0,100,0,0
14.2391,296.31,0,0,0,296.31,0,0,0,296.31,46.03031,46.03031,0,100,0,0
14.25575,296.31,0,0,0,296.31,0,0,0,296.31,75.69062,75.69062,0,100,0,0
14.2724,296.31,0,0,0,296.31,0,0,0,296.31,75.69062,75.69062,0,100,0,0
14.28905,296.31,0,0,0,296.31,0,0,0,296.31,75.69062,75.69062,0,100,0,0
14.3057,296.31,0,0,0,296.31,0,0,0,296.31,107.9752,107.9752,0,100,0,0
14.32235,296.31,0,0,0,296.31,0,0,0,296.31,107.9752,107.9752,0,100,0,0
14.339,296.31,0,0,0,296.31,0,0,0,296.31,138.7922,138.7922,0,100,0,0
14.35565,296.31,0,0,0,296.31,0,0,0,296.31,138.7922,138.7922,0,100,0,0
14.3723,296.31,0,0,0,296.31,0,0,0,296.31,164.3744,164.3744,0,100,0,0
14.38895,296.31,0,0,0,296.31,0,0,0,296.31,164.3744,164.3744,0,100,0,0
14.4056,296.31,0,0,0,296.31,0,0,0,296.31,181.8438,181.8438,0,100,0,0
14.42225,296.31,0,0,0,296.31,0,0,0,296.31,181.8438,181.8438,0,100,0,0
14.4389,296.31,0,0,0,296.31,0,0,0,296.31,181.8438,181.8438,0,100,0,0
14.45555,296.31,0,0,0,296.31,0,0,0,296.31,189.599,189.599,0,100,0,0
14.4722,296.31,0,0,0,296.31,0,0,0,296.31,189.599,189.599,0,100,0,0
14.48885,296.31,0,0,0,296.31,0,0,0,296.31,187.4722,187.4722,0,100,0,0
14.5055,296.31,0,0,0,296.31,0,0,0,296.31,187.4722,187.4722,0,100,0,0
14.52215,296.31,0,0,0,296.31,0,0,0,296.31,176.6307,176.6307,0,100,0,0
14.5388,296.31,0,0,0,296.31,0,0,0,296.31,176.6307,176.6307,0,100,0,0
14.55545,296.31,0,0,0,296.31,0,0,0,296.31,159.2567,159.2567,0,100,0,0
14.5721,296.31,0,0,0,296.31,0,0,0,296.31,159.2567,159.2567,0,100,0,0
14.58875,296.31,0,0,0,296.31,0,0,0,296.31,159.2567,159.2567,0,100,0,0
14.6054,296.31,0,0,0,296.31,0,0,0,296.31,138.0788,138.0788,0,100,0,0
14.62205,296.31,0,0,0,296.31,0,0,0,296.31,138.0788,138.0788,0,100,0,0
14.6387,296.31,0,0,0,296.31,0,0,0,296.31,115.8501,115.8501,0,100,0,0
14.65535,296.31,0,0,0,296.31,0,0,0,296.31,115.8501,115.8501,0,100,0,0
14.672,296.31,0,0,0,296.31,0,0,0,296.31,94.88436,94.88436,0,100,0,0
14.68865,296.31,0,0,0,296.31,0,0,0,296.31,94.88436,94.88436,0,100,0,0
14.7053,296.31,0,0,0,296.31,0,0,0,296.31,76.72623,76.72623,0,100,0,0
14.72195,296.31,0,0,0,296.31,0,0,0,296.31,76.72623,76.72623,0,100,0,0
14.7386,296.31,0,0,0,296.31,0,0,0,296.31,76.72623,76.72623,0,100,0,0
14.75525,296.31,0,0,0,296.31,0,0,0,296.31,62.02186,62.02186,0,100,0,0
14.7719,296.31,0,0,0,296.31,0,0,0,296.31,62.02186,62.02186,0,100,0,0
14.78855,296.31,0,0,0,296.31,0,0,0,296.31,50.58477,50.58477,0,100,0,0
14.8052,296.31,0,0,0,296.31,0,0,0,296.31,50.58477,50.58477,0,100,0,0
14.82185,296.31,0,0,0,296.31,0,0,0,296.31,41.63565,41.63565,0,100,0,0
14.8385,296.31,0,0,0,296.31,0,0,0,296.31,41.63565,41.63565,0,100,0,0
14.85515,296.31,0,0,0,296.31,0,0,0,296.31,34.13641,34.13641,0,100,0,0
14.8718,296.31,0,0,0,296.31,0,0,0,296.31,34.13641,34.13641,0,100,0,0
14.88845,296.31,0,0,0,296.31,0,0,0,296.31,34.13641,34.13641,0,100,0,0
14.9051,296.31,0,0,0,296.31,0,0,0,296.31,27.14005,27.14005,0,100,0,0
14.92175,296.31,0,0,0,296.31,0,0,0,296.31,27.14005,27.14005,0,100,0,0
14.9384,296.31,0,0,0,296.31,0,0,0,296.31,20.06634,20.06634,0,100,0,0
14.95505,296.31,0,0,0,296.31,0,0,0,296.31,20.06634,20.06634,0,100,0,0
14.9717,296.31,0,0,0,296.31,0,0,0,296.31,12.84518,12.84518,0,100,0,0
14.98835,296.31,0,0,0,296.31,0,0,0,296.31,12.84518,12.84518,0,100,0,0
15.005,296.31,0,0,0,296.31,0,0,0,296.31,5.894171,5.894171,0,100,0,0
15.02165,296.31,0,0,0,296.31,0,0,0,296.31,5.894171,5.894171,0,100,0,0
15.0383,296.31,0,0,0,296.31,0,0,0,296.31,5.894171,5.894171,0,100,0,0
15.05495,296.31,0,0,0,296.31,0,0,0,296.31,-0.04640279,-0.04640279,0,100,0,0
15.0716,296.31,0,0,0,296.31,0,0,0,296.31,-0.04640279,-0.04640279,0,100,0,0
15.08825,296.31,0,0,0,296.31,0,0,0,296.31,-4.187515,-4.187515,0,100,0,0
15.1049,296.31,0,0,0,296.31,0,0,0,296.31,-4.187515,-4.187515,0,100,0,0
15.12155,296.31,0,0,0,296.31,0,0,0,296.31,-5.980599,-5.980599,0,100,0,0
15.1382,296.31,0,0,0,296.31,0,0,0,296.31,-5.980599,-5.980599,0,100,0,0
15.15485,296.31,0,0,0,296.31,0,0,0,296.31,-5.360193,-5.360193,0,100,0,0
15.1715,296.31,0,0,0,296.31,0,0,0,296.31,-5.360193,-5.360193,0,100,0,0
15.18815,296.31,0,0,0,296.31,0,0,0,296.31,-5.360193,-5.360193,0,100,0,0
15.2048,296.31,0,0,0,296.31,0,0,0,296.31,-2.857061,-2.857061,0,100,0,0
15.22145,296.31,0,0,0,296.31,0,0,0,296.31,-2.857061,-2.857061,0,100,0,0
15.2381,296.31,0,0,0,296.31,0,0,0,296.31,0.4438918,0.4438918,0,100,0,0
15.25475,296.31,0,0,0,296.31,0,0,0,296.31,0.4438918,0.4438918,0,100,0,0
15.2714,296.31,0,0,0,296.31,0,0,0,296.31,3.109815,3.109815,0,100,0,0
15.28805,296.31,0,0,0,296.31,0,0,0,296.31,3.109815,3.109815,0,100,0,0
15.3047,296.31,0,0,0,296.31,0,0,0,296.31,3.683758,3.683758,0,100,0,0
15.32135,296.31,0,0,0,296.31,0,0,0,296.31,3.683758,3.683758,0,100,0,0
15.338,296.31,0,0,0,296.31,0,0,0,296.31,3.683758,3.683758,0,100,0,0
15.35465,296.31,0,0,0,296.31,0,0,0,296.31,1.054285,1.054285,0,100,0,0
15.3713,296.31,0,0,0,296.31,0,0,0,296.31,1.054285,1.054285,0,100,0,0
15.38795,296.31,0,0,0,296.31,0,0,0,296.31,-5.213245,-5.213245,0,100,0,0
15.4046,296.31,0,0,0,296.31,0,0,0,296.31,-5.213245,-5.213245,0,100,0,0
15.42125,296.31,0,0,0,296.31,0,0,0,296.31,-14.67316,-14.67316,0,100,0,0
15.4379,296.31,0,0,0,296.31,0,0,0,296.31,-14.67316,-14.67316,0,100,0,0
15.45455,296.31,0,0,0,296.31,0,0,0,296.31,-25.97552,-25.97552,0,100,0,0
15.4712,296.31,0,0,0,296.31,0,0,0,296.31,-25.97552,-25.97552,0,100,0,0
15.48785,296.31,0,0,0,296.31,0,0,0,296.31,-25.97552,-25.97552,0,100,0,0
15.5045,296.31,0,0,0,296.31,0,0,0,296.31,-37.05327,-37.05327,0,100,0,0
15.52115,296.31,0,0,0,296.31,0,0,0,296.31,-37.05327,-37.05327,0,100,0,0
15.5378,296.31,0,0,0,296.31,0,0,0,296.31,-45.48457,-45.48457,0,100,0,0
15.55445,296.31,0,0,0,296.31,0,0,0,296.31,-45.48457,-45.48457,0,100,0,0
15.5711,296.31,0,0,0,296.31,0,0,0,296.31,-48.97718,-48.97718,0,100,0,0
15.58775,296.31,0,0,0,296.31,0,0,0,296.31,-48.97718,-48.97718,0,100,0,0
